/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/librosa/core/audio.py:33: UserWarning: Could not import scikits.samplerate. Falling back to scipy.signal
  warnings.warn('Could not import scikits.samplerate. '
/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/matplotlib/font_manager.py:273: UserWarning: Matplotlib is building the font cache using fc-list. This may take a moment.
  warnings.warn('Matplotlib is building the font cache using fc-list. This may take a moment.')
[01:19:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1722 extra nodes, 0 pruned nodes, max_depth=25
[02:51:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2760 extra nodes, 0 pruned nodes, max_depth=30
[02:52:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4280 extra nodes, 0 pruned nodes, max_depth=30
[02:52:40] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3822 extra nodes, 0 pruned nodes, max_depth=30
[02:53:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3150 extra nodes, 0 pruned nodes, max_depth=30
[02:53:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3956 extra nodes, 0 pruned nodes, max_depth=30
[02:54:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1778 extra nodes, 0 pruned nodes, max_depth=23
[02:54:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2000 extra nodes, 0 pruned nodes, max_depth=30
[02:55:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1890 extra nodes, 0 pruned nodes, max_depth=28
[02:55:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4570 extra nodes, 0 pruned nodes, max_depth=29
[02:56:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2184 extra nodes, 0 pruned nodes, max_depth=30
[02:56:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2708 extra nodes, 0 pruned nodes, max_depth=30
[02:57:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4386 extra nodes, 0 pruned nodes, max_depth=30
[02:58:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3758 extra nodes, 0 pruned nodes, max_depth=30
[02:58:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3064 extra nodes, 0 pruned nodes, max_depth=30
[02:59:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3856 extra nodes, 0 pruned nodes, max_depth=30
[02:59:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1726 extra nodes, 0 pruned nodes, max_depth=24
[03:00:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1846 extra nodes, 0 pruned nodes, max_depth=30
[03:00:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1812 extra nodes, 0 pruned nodes, max_depth=23
[03:01:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4554 extra nodes, 0 pruned nodes, max_depth=30
[03:01:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2020 extra nodes, 0 pruned nodes, max_depth=30
[03:02:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2710 extra nodes, 0 pruned nodes, max_depth=30
[03:02:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4284 extra nodes, 0 pruned nodes, max_depth=30
[03:03:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3716 extra nodes, 0 pruned nodes, max_depth=30
[03:04:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3040 extra nodes, 0 pruned nodes, max_depth=30
[03:04:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3670 extra nodes, 0 pruned nodes, max_depth=30
[03:04:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1674 extra nodes, 0 pruned nodes, max_depth=22
[03:05:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1868 extra nodes, 0 pruned nodes, max_depth=30
[03:05:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1762 extra nodes, 0 pruned nodes, max_depth=22
[03:06:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4412 extra nodes, 0 pruned nodes, max_depth=30
[03:06:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1978 extra nodes, 0 pruned nodes, max_depth=29
[03:07:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2758 extra nodes, 0 pruned nodes, max_depth=30
[03:08:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4198 extra nodes, 0 pruned nodes, max_depth=30
[03:08:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3738 extra nodes, 0 pruned nodes, max_depth=30
[03:09:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3012 extra nodes, 0 pruned nodes, max_depth=30
[03:09:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3628 extra nodes, 0 pruned nodes, max_depth=30
[03:10:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1562 extra nodes, 0 pruned nodes, max_depth=22
[03:10:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1830 extra nodes, 0 pruned nodes, max_depth=30
[03:11:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1728 extra nodes, 0 pruned nodes, max_depth=22
[03:11:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4054 extra nodes, 0 pruned nodes, max_depth=30
[03:12:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1860 extra nodes, 0 pruned nodes, max_depth=28
[03:12:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2590 extra nodes, 0 pruned nodes, max_depth=30
[03:13:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4002 extra nodes, 0 pruned nodes, max_depth=30
[03:14:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3592 extra nodes, 0 pruned nodes, max_depth=30
[03:14:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2840 extra nodes, 0 pruned nodes, max_depth=30
[03:15:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3344 extra nodes, 0 pruned nodes, max_depth=30
[03:15:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1484 extra nodes, 0 pruned nodes, max_depth=18
[03:16:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1732 extra nodes, 0 pruned nodes, max_depth=30
[03:16:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1618 extra nodes, 0 pruned nodes, max_depth=24
[03:17:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3998 extra nodes, 0 pruned nodes, max_depth=30
[03:17:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1824 extra nodes, 0 pruned nodes, max_depth=28
[03:18:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2322 extra nodes, 0 pruned nodes, max_depth=30
[03:18:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3748 extra nodes, 0 pruned nodes, max_depth=30
[03:19:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3488 extra nodes, 0 pruned nodes, max_depth=30
[03:19:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2644 extra nodes, 0 pruned nodes, max_depth=27
[03:20:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3160 extra nodes, 0 pruned nodes, max_depth=30
[03:20:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1436 extra nodes, 0 pruned nodes, max_depth=19
[03:20:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1626 extra nodes, 0 pruned nodes, max_depth=30
[03:21:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1578 extra nodes, 0 pruned nodes, max_depth=30
[03:21:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3590 extra nodes, 0 pruned nodes, max_depth=30
[03:22:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1746 extra nodes, 0 pruned nodes, max_depth=24
[03:22:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2378 extra nodes, 0 pruned nodes, max_depth=30
[03:23:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3560 extra nodes, 0 pruned nodes, max_depth=30
[03:24:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3374 extra nodes, 0 pruned nodes, max_depth=30
[03:24:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2526 extra nodes, 0 pruned nodes, max_depth=26
[03:25:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3068 extra nodes, 0 pruned nodes, max_depth=30
[03:25:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1292 extra nodes, 0 pruned nodes, max_depth=21
[03:25:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1524 extra nodes, 0 pruned nodes, max_depth=30
[03:25:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1454 extra nodes, 0 pruned nodes, max_depth=21
[03:26:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3404 extra nodes, 0 pruned nodes, max_depth=30
[03:26:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1624 extra nodes, 0 pruned nodes, max_depth=24
[03:27:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2262 extra nodes, 0 pruned nodes, max_depth=30
[03:28:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3226 extra nodes, 0 pruned nodes, max_depth=30
[03:28:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3068 extra nodes, 0 pruned nodes, max_depth=30
[03:28:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2352 extra nodes, 0 pruned nodes, max_depth=25
[03:29:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2886 extra nodes, 0 pruned nodes, max_depth=30
[03:29:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1164 extra nodes, 0 pruned nodes, max_depth=19
[03:30:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1360 extra nodes, 0 pruned nodes, max_depth=30
[03:30:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1356 extra nodes, 0 pruned nodes, max_depth=24
[03:31:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3128 extra nodes, 0 pruned nodes, max_depth=30
[03:31:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1470 extra nodes, 0 pruned nodes, max_depth=23
[03:31:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1982 extra nodes, 0 pruned nodes, max_depth=30
[03:32:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3012 extra nodes, 0 pruned nodes, max_depth=26
[03:32:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2776 extra nodes, 0 pruned nodes, max_depth=30
[03:33:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2196 extra nodes, 0 pruned nodes, max_depth=27
[03:33:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2598 extra nodes, 0 pruned nodes, max_depth=30
[03:33:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1072 extra nodes, 0 pruned nodes, max_depth=20
[03:34:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1246 extra nodes, 0 pruned nodes, max_depth=29
[03:34:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1182 extra nodes, 0 pruned nodes, max_depth=24
[03:35:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2896 extra nodes, 0 pruned nodes, max_depth=30
[03:35:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1404 extra nodes, 0 pruned nodes, max_depth=24
[03:35:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1878 extra nodes, 0 pruned nodes, max_depth=30
[03:36:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2728 extra nodes, 0 pruned nodes, max_depth=28
[03:36:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2648 extra nodes, 0 pruned nodes, max_depth=30
[03:37:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1990 extra nodes, 0 pruned nodes, max_depth=26
[03:37:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2392 extra nodes, 0 pruned nodes, max_depth=30
[03:37:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 930 extra nodes, 0 pruned nodes, max_depth=19
[03:38:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1138 extra nodes, 0 pruned nodes, max_depth=30
[03:38:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1110 extra nodes, 0 pruned nodes, max_depth=20
[03:39:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2620 extra nodes, 0 pruned nodes, max_depth=30
[03:39:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1348 extra nodes, 0 pruned nodes, max_depth=23
[03:39:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1694 extra nodes, 0 pruned nodes, max_depth=30
[03:40:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2592 extra nodes, 0 pruned nodes, max_depth=26
[03:40:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2328 extra nodes, 0 pruned nodes, max_depth=30
[03:41:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1792 extra nodes, 0 pruned nodes, max_depth=25
[03:41:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2170 extra nodes, 0 pruned nodes, max_depth=30
[03:41:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 898 extra nodes, 0 pruned nodes, max_depth=19
[03:42:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1070 extra nodes, 0 pruned nodes, max_depth=30
[03:42:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1028 extra nodes, 0 pruned nodes, max_depth=18
[03:42:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2388 extra nodes, 0 pruned nodes, max_depth=30
[03:43:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1160 extra nodes, 0 pruned nodes, max_depth=20
[03:43:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1638 extra nodes, 0 pruned nodes, max_depth=30
[03:43:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2366 extra nodes, 0 pruned nodes, max_depth=30
[03:44:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2192 extra nodes, 0 pruned nodes, max_depth=30
[03:44:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1642 extra nodes, 0 pruned nodes, max_depth=23
[03:44:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2012 extra nodes, 0 pruned nodes, max_depth=30
[03:44:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 822 extra nodes, 0 pruned nodes, max_depth=21
[03:45:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 964 extra nodes, 0 pruned nodes, max_depth=26
[03:45:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 942 extra nodes, 0 pruned nodes, max_depth=18
[03:45:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2244 extra nodes, 0 pruned nodes, max_depth=30
[03:46:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1166 extra nodes, 0 pruned nodes, max_depth=26
[03:46:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1536 extra nodes, 0 pruned nodes, max_depth=30
[03:46:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2106 extra nodes, 0 pruned nodes, max_depth=24
[03:47:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2066 extra nodes, 0 pruned nodes, max_depth=30
[03:47:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1494 extra nodes, 0 pruned nodes, max_depth=25
[03:47:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1760 extra nodes, 0 pruned nodes, max_depth=30
[03:48:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 740 extra nodes, 0 pruned nodes, max_depth=17
[03:48:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 860 extra nodes, 0 pruned nodes, max_depth=23
[03:48:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 856 extra nodes, 0 pruned nodes, max_depth=21
[03:48:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2028 extra nodes, 0 pruned nodes, max_depth=30
[03:48:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 990 extra nodes, 0 pruned nodes, max_depth=20
[03:49:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1336 extra nodes, 0 pruned nodes, max_depth=26
[03:49:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1980 extra nodes, 0 pruned nodes, max_depth=24
[03:50:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1876 extra nodes, 0 pruned nodes, max_depth=29
[03:50:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1412 extra nodes, 0 pruned nodes, max_depth=20
[03:50:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1582 extra nodes, 0 pruned nodes, max_depth=26
[03:50:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 682 extra nodes, 0 pruned nodes, max_depth=18
[03:50:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 834 extra nodes, 0 pruned nodes, max_depth=30
[03:51:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 786 extra nodes, 0 pruned nodes, max_depth=18
[03:51:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1872 extra nodes, 0 pruned nodes, max_depth=30
[03:51:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 886 extra nodes, 0 pruned nodes, max_depth=24
[03:52:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1262 extra nodes, 0 pruned nodes, max_depth=30
[03:52:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1794 extra nodes, 0 pruned nodes, max_depth=28
[03:52:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1708 extra nodes, 0 pruned nodes, max_depth=30
[03:52:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1258 extra nodes, 0 pruned nodes, max_depth=22
[03:53:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1444 extra nodes, 0 pruned nodes, max_depth=30
[03:53:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 616 extra nodes, 0 pruned nodes, max_depth=19
[03:53:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 728 extra nodes, 0 pruned nodes, max_depth=24
[03:53:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 736 extra nodes, 0 pruned nodes, max_depth=17
[03:54:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1694 extra nodes, 0 pruned nodes, max_depth=30
[03:54:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 864 extra nodes, 0 pruned nodes, max_depth=22
[03:54:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1146 extra nodes, 0 pruned nodes, max_depth=28
[03:54:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1614 extra nodes, 0 pruned nodes, max_depth=30
[03:55:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1584 extra nodes, 0 pruned nodes, max_depth=30
[03:55:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1166 extra nodes, 0 pruned nodes, max_depth=25
[03:55:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1292 extra nodes, 0 pruned nodes, max_depth=26
[03:55:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 584 extra nodes, 0 pruned nodes, max_depth=15
[03:55:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 620 extra nodes, 0 pruned nodes, max_depth=27
[03:56:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 666 extra nodes, 0 pruned nodes, max_depth=18
[03:56:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1588 extra nodes, 0 pruned nodes, max_depth=30
[03:56:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 768 extra nodes, 0 pruned nodes, max_depth=28
[03:56:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1108 extra nodes, 0 pruned nodes, max_depth=29
[03:57:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1554 extra nodes, 0 pruned nodes, max_depth=24
[03:57:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1406 extra nodes, 0 pruned nodes, max_depth=30
[03:57:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1022 extra nodes, 0 pruned nodes, max_depth=22
[03:58:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1234 extra nodes, 0 pruned nodes, max_depth=30
[03:58:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 514 extra nodes, 0 pruned nodes, max_depth=18
[03:58:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 566 extra nodes, 0 pruned nodes, max_depth=26
[03:58:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 644 extra nodes, 0 pruned nodes, max_depth=17
[03:58:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1474 extra nodes, 0 pruned nodes, max_depth=29
[03:59:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 712 extra nodes, 0 pruned nodes, max_depth=24
[03:59:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1026 extra nodes, 0 pruned nodes, max_depth=30
[03:59:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1402 extra nodes, 0 pruned nodes, max_depth=26
[03:59:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1346 extra nodes, 0 pruned nodes, max_depth=28
[04:00:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 934 extra nodes, 0 pruned nodes, max_depth=21
[04:00:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1170 extra nodes, 0 pruned nodes, max_depth=25
[04:00:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 482 extra nodes, 0 pruned nodes, max_depth=15
[04:00:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 506 extra nodes, 0 pruned nodes, max_depth=24
[04:00:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 552 extra nodes, 0 pruned nodes, max_depth=17
[04:01:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1372 extra nodes, 0 pruned nodes, max_depth=30
[04:01:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 640 extra nodes, 0 pruned nodes, max_depth=22
[04:01:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 856 extra nodes, 0 pruned nodes, max_depth=22
[04:01:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1284 extra nodes, 0 pruned nodes, max_depth=29
[04:01:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1224 extra nodes, 0 pruned nodes, max_depth=29
[04:02:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 896 extra nodes, 0 pruned nodes, max_depth=23
[04:02:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1038 extra nodes, 0 pruned nodes, max_depth=24
[04:02:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1840 extra nodes, 0 pruned nodes, max_depth=28
[04:02:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1998 extra nodes, 0 pruned nodes, max_depth=30
[04:03:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1506 extra nodes, 0 pruned nodes, max_depth=30
[04:03:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3760 extra nodes, 0 pruned nodes, max_depth=30
[04:03:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1938 extra nodes, 0 pruned nodes, max_depth=24
[04:04:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2446 extra nodes, 0 pruned nodes, max_depth=29
[04:04:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4512 extra nodes, 0 pruned nodes, max_depth=30
[04:05:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3624 extra nodes, 0 pruned nodes, max_depth=29
[04:05:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2974 extra nodes, 0 pruned nodes, max_depth=30
[04:05:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3662 extra nodes, 0 pruned nodes, max_depth=25
[04:06:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1856 extra nodes, 0 pruned nodes, max_depth=28
[04:06:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1942 extra nodes, 0 pruned nodes, max_depth=30
[04:06:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1676 extra nodes, 0 pruned nodes, max_depth=30
[04:07:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4026 extra nodes, 0 pruned nodes, max_depth=30
[04:07:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2118 extra nodes, 0 pruned nodes, max_depth=28
[04:08:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2514 extra nodes, 0 pruned nodes, max_depth=30
[04:08:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 5034 extra nodes, 0 pruned nodes, max_depth=30
[04:09:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3798 extra nodes, 0 pruned nodes, max_depth=30
[04:09:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3110 extra nodes, 0 pruned nodes, max_depth=30
[04:10:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3802 extra nodes, 0 pruned nodes, max_depth=30
[04:10:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1890 extra nodes, 0 pruned nodes, max_depth=30
[04:10:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1834 extra nodes, 0 pruned nodes, max_depth=30
[04:11:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1678 extra nodes, 0 pruned nodes, max_depth=30
[04:11:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4164 extra nodes, 0 pruned nodes, max_depth=30
[04:11:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2092 extra nodes, 0 pruned nodes, max_depth=30
[04:12:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2604 extra nodes, 0 pruned nodes, max_depth=30
[04:12:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 5190 extra nodes, 0 pruned nodes, max_depth=30
[04:13:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3812 extra nodes, 0 pruned nodes, max_depth=30
[04:13:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3212 extra nodes, 0 pruned nodes, max_depth=30
[04:14:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3954 extra nodes, 0 pruned nodes, max_depth=30
[04:14:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1824 extra nodes, 0 pruned nodes, max_depth=24
[04:15:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1738 extra nodes, 0 pruned nodes, max_depth=30
[04:15:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1672 extra nodes, 0 pruned nodes, max_depth=30
