/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/librosa/core/audio.py:33: UserWarning: Could not import scikits.samplerate. Falling back to scipy.signal
  warnings.warn('Could not import scikits.samplerate. '
/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/matplotlib/font_manager.py:273: UserWarning: Matplotlib is building the font cache using fc-list. This may take a moment.
  warnings.warn('Matplotlib is building the font cache using fc-list. This may take a moment.')
[01:20:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1722 extra nodes, 0 pruned nodes, max_depth=25
[02:55:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2864 extra nodes, 0 pruned nodes, max_depth=45
[02:55:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4318 extra nodes, 0 pruned nodes, max_depth=36
[02:56:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4042 extra nodes, 0 pruned nodes, max_depth=53
[02:57:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3156 extra nodes, 0 pruned nodes, max_depth=36
[02:57:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4040 extra nodes, 0 pruned nodes, max_depth=38
[02:58:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1788 extra nodes, 0 pruned nodes, max_depth=24
[02:58:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2102 extra nodes, 0 pruned nodes, max_depth=53
[02:59:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1906 extra nodes, 0 pruned nodes, max_depth=28
[02:59:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4540 extra nodes, 0 pruned nodes, max_depth=30
[03:00:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2150 extra nodes, 0 pruned nodes, max_depth=27
[03:00:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2818 extra nodes, 0 pruned nodes, max_depth=38
[03:01:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4400 extra nodes, 0 pruned nodes, max_depth=36
[03:02:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4094 extra nodes, 0 pruned nodes, max_depth=55
[03:02:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3102 extra nodes, 0 pruned nodes, max_depth=34
[03:03:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3956 extra nodes, 0 pruned nodes, max_depth=44
[03:03:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1742 extra nodes, 0 pruned nodes, max_depth=28
[03:04:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2032 extra nodes, 0 pruned nodes, max_depth=44
[03:04:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1800 extra nodes, 0 pruned nodes, max_depth=23
[03:05:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4520 extra nodes, 0 pruned nodes, max_depth=33
[03:05:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2022 extra nodes, 0 pruned nodes, max_depth=30
[03:06:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2908 extra nodes, 0 pruned nodes, max_depth=36
[03:07:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4354 extra nodes, 0 pruned nodes, max_depth=35
[03:08:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4012 extra nodes, 0 pruned nodes, max_depth=60
[03:08:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2974 extra nodes, 0 pruned nodes, max_depth=37
[03:09:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3706 extra nodes, 0 pruned nodes, max_depth=43
[03:09:40] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1684 extra nodes, 0 pruned nodes, max_depth=26
[03:10:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1996 extra nodes, 0 pruned nodes, max_depth=46
[03:10:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1748 extra nodes, 0 pruned nodes, max_depth=21
[03:11:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4476 extra nodes, 0 pruned nodes, max_depth=34
[03:11:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1976 extra nodes, 0 pruned nodes, max_depth=30
[03:12:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2822 extra nodes, 0 pruned nodes, max_depth=40
[03:13:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4286 extra nodes, 0 pruned nodes, max_depth=35
[03:13:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3854 extra nodes, 0 pruned nodes, max_depth=48
[03:14:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2976 extra nodes, 0 pruned nodes, max_depth=30
[03:15:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3740 extra nodes, 0 pruned nodes, max_depth=47
[03:15:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1532 extra nodes, 0 pruned nodes, max_depth=20
[03:16:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1950 extra nodes, 0 pruned nodes, max_depth=55
[03:16:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1738 extra nodes, 0 pruned nodes, max_depth=22
[03:17:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4104 extra nodes, 0 pruned nodes, max_depth=30
[03:17:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1902 extra nodes, 0 pruned nodes, max_depth=29
[03:18:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2680 extra nodes, 0 pruned nodes, max_depth=50
[03:18:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4054 extra nodes, 0 pruned nodes, max_depth=43
[03:19:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3662 extra nodes, 0 pruned nodes, max_depth=46
[03:20:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2770 extra nodes, 0 pruned nodes, max_depth=31
[03:20:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3450 extra nodes, 0 pruned nodes, max_depth=42
[03:21:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1550 extra nodes, 0 pruned nodes, max_depth=19
[03:21:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1704 extra nodes, 0 pruned nodes, max_depth=39
[03:22:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1644 extra nodes, 0 pruned nodes, max_depth=23
[03:22:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3786 extra nodes, 0 pruned nodes, max_depth=34
[03:23:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1842 extra nodes, 0 pruned nodes, max_depth=29
[03:23:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2502 extra nodes, 0 pruned nodes, max_depth=32
[03:24:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3888 extra nodes, 0 pruned nodes, max_depth=34
[03:25:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3486 extra nodes, 0 pruned nodes, max_depth=60
[03:25:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2666 extra nodes, 0 pruned nodes, max_depth=27
[03:26:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3122 extra nodes, 0 pruned nodes, max_depth=40
[03:26:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1424 extra nodes, 0 pruned nodes, max_depth=19
[03:26:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1646 extra nodes, 0 pruned nodes, max_depth=38
[03:27:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1550 extra nodes, 0 pruned nodes, max_depth=25
[03:28:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3570 extra nodes, 0 pruned nodes, max_depth=32
[03:28:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1690 extra nodes, 0 pruned nodes, max_depth=26
[03:29:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2386 extra nodes, 0 pruned nodes, max_depth=41
[03:29:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3512 extra nodes, 0 pruned nodes, max_depth=30
[03:30:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3344 extra nodes, 0 pruned nodes, max_depth=43
[03:30:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2464 extra nodes, 0 pruned nodes, max_depth=34
[03:31:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3034 extra nodes, 0 pruned nodes, max_depth=33
[03:31:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1322 extra nodes, 0 pruned nodes, max_depth=22
[03:32:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1470 extra nodes, 0 pruned nodes, max_depth=38
[03:32:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1476 extra nodes, 0 pruned nodes, max_depth=20
[03:33:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3438 extra nodes, 0 pruned nodes, max_depth=35
[03:33:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1632 extra nodes, 0 pruned nodes, max_depth=25
[03:34:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2236 extra nodes, 0 pruned nodes, max_depth=41
[03:35:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3232 extra nodes, 0 pruned nodes, max_depth=32
[03:35:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2988 extra nodes, 0 pruned nodes, max_depth=47
[03:36:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2378 extra nodes, 0 pruned nodes, max_depth=26
[03:36:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2752 extra nodes, 0 pruned nodes, max_depth=33
[03:37:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1184 extra nodes, 0 pruned nodes, max_depth=21
[03:37:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1352 extra nodes, 0 pruned nodes, max_depth=32
[03:38:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1334 extra nodes, 0 pruned nodes, max_depth=21
[03:38:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3128 extra nodes, 0 pruned nodes, max_depth=31
[03:39:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1556 extra nodes, 0 pruned nodes, max_depth=23
[03:39:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2076 extra nodes, 0 pruned nodes, max_depth=46
[03:40:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3076 extra nodes, 0 pruned nodes, max_depth=32
[03:41:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2756 extra nodes, 0 pruned nodes, max_depth=45
[03:41:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2132 extra nodes, 0 pruned nodes, max_depth=26
[03:42:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2626 extra nodes, 0 pruned nodes, max_depth=35
[03:42:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1068 extra nodes, 0 pruned nodes, max_depth=20
[03:42:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1262 extra nodes, 0 pruned nodes, max_depth=33
[03:43:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1230 extra nodes, 0 pruned nodes, max_depth=18
[03:43:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2866 extra nodes, 0 pruned nodes, max_depth=37
[03:43:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1428 extra nodes, 0 pruned nodes, max_depth=26
[03:44:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1852 extra nodes, 0 pruned nodes, max_depth=30
[03:44:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2692 extra nodes, 0 pruned nodes, max_depth=26
[03:45:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2592 extra nodes, 0 pruned nodes, max_depth=34
[03:45:40] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2072 extra nodes, 0 pruned nodes, max_depth=29
[03:46:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2292 extra nodes, 0 pruned nodes, max_depth=33
[03:46:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 986 extra nodes, 0 pruned nodes, max_depth=16
[03:46:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1140 extra nodes, 0 pruned nodes, max_depth=28
[03:46:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1090 extra nodes, 0 pruned nodes, max_depth=21
[03:47:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2578 extra nodes, 0 pruned nodes, max_depth=28
[03:47:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1348 extra nodes, 0 pruned nodes, max_depth=21
[03:48:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1730 extra nodes, 0 pruned nodes, max_depth=24
[03:48:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2548 extra nodes, 0 pruned nodes, max_depth=26
[03:49:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2434 extra nodes, 0 pruned nodes, max_depth=39
[03:49:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1864 extra nodes, 0 pruned nodes, max_depth=31
[03:49:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2200 extra nodes, 0 pruned nodes, max_depth=30
[03:50:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 886 extra nodes, 0 pruned nodes, max_depth=20
[03:50:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1044 extra nodes, 0 pruned nodes, max_depth=28
[03:50:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1026 extra nodes, 0 pruned nodes, max_depth=19
[03:51:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2372 extra nodes, 0 pruned nodes, max_depth=34
[03:51:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1174 extra nodes, 0 pruned nodes, max_depth=22
[03:51:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1664 extra nodes, 0 pruned nodes, max_depth=42
[03:52:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2362 extra nodes, 0 pruned nodes, max_depth=25
[03:52:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2180 extra nodes, 0 pruned nodes, max_depth=44
[03:53:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1676 extra nodes, 0 pruned nodes, max_depth=26
[03:53:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1978 extra nodes, 0 pruned nodes, max_depth=28
[03:53:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 830 extra nodes, 0 pruned nodes, max_depth=23
[03:54:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 952 extra nodes, 0 pruned nodes, max_depth=33
[03:54:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 952 extra nodes, 0 pruned nodes, max_depth=18
[03:54:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2212 extra nodes, 0 pruned nodes, max_depth=29
[03:55:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1122 extra nodes, 0 pruned nodes, max_depth=29
[03:55:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1462 extra nodes, 0 pruned nodes, max_depth=33
[03:55:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2110 extra nodes, 0 pruned nodes, max_depth=24
[03:56:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2036 extra nodes, 0 pruned nodes, max_depth=40
[03:56:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1550 extra nodes, 0 pruned nodes, max_depth=23
[03:57:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1734 extra nodes, 0 pruned nodes, max_depth=24
[03:57:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 756 extra nodes, 0 pruned nodes, max_depth=17
[03:57:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 880 extra nodes, 0 pruned nodes, max_depth=28
[03:57:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 886 extra nodes, 0 pruned nodes, max_depth=21
[03:58:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1998 extra nodes, 0 pruned nodes, max_depth=33
[03:58:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 954 extra nodes, 0 pruned nodes, max_depth=23
[03:58:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1386 extra nodes, 0 pruned nodes, max_depth=33
[03:59:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2022 extra nodes, 0 pruned nodes, max_depth=27
[03:59:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1884 extra nodes, 0 pruned nodes, max_depth=30
[03:59:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1382 extra nodes, 0 pruned nodes, max_depth=23
[04:00:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1614 extra nodes, 0 pruned nodes, max_depth=29
[04:00:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 688 extra nodes, 0 pruned nodes, max_depth=17
[04:00:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 812 extra nodes, 0 pruned nodes, max_depth=23
[04:00:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 788 extra nodes, 0 pruned nodes, max_depth=17
[04:01:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1880 extra nodes, 0 pruned nodes, max_depth=32
[04:01:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 904 extra nodes, 0 pruned nodes, max_depth=29
[04:01:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1230 extra nodes, 0 pruned nodes, max_depth=35
[04:02:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1742 extra nodes, 0 pruned nodes, max_depth=26
[04:02:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1710 extra nodes, 0 pruned nodes, max_depth=29
[04:03:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1288 extra nodes, 0 pruned nodes, max_depth=22
[04:03:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1440 extra nodes, 0 pruned nodes, max_depth=33
[04:03:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 632 extra nodes, 0 pruned nodes, max_depth=16
[04:03:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 692 extra nodes, 0 pruned nodes, max_depth=23
[04:03:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 714 extra nodes, 0 pruned nodes, max_depth=18
[04:04:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1734 extra nodes, 0 pruned nodes, max_depth=28
[04:04:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 834 extra nodes, 0 pruned nodes, max_depth=19
[04:04:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1156 extra nodes, 0 pruned nodes, max_depth=34
[04:05:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1576 extra nodes, 0 pruned nodes, max_depth=27
[04:05:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1556 extra nodes, 0 pruned nodes, max_depth=36
[04:05:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1140 extra nodes, 0 pruned nodes, max_depth=25
[04:06:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1358 extra nodes, 0 pruned nodes, max_depth=30
[04:06:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 578 extra nodes, 0 pruned nodes, max_depth=16
[04:06:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 608 extra nodes, 0 pruned nodes, max_depth=21
[04:06:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 662 extra nodes, 0 pruned nodes, max_depth=17
[04:07:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1570 extra nodes, 0 pruned nodes, max_depth=34
[04:07:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 772 extra nodes, 0 pruned nodes, max_depth=24
[04:07:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1050 extra nodes, 0 pruned nodes, max_depth=25
[04:07:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1492 extra nodes, 0 pruned nodes, max_depth=31
[04:08:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1456 extra nodes, 0 pruned nodes, max_depth=29
[04:08:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1002 extra nodes, 0 pruned nodes, max_depth=20
[04:08:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1272 extra nodes, 0 pruned nodes, max_depth=31
[04:08:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 532 extra nodes, 0 pruned nodes, max_depth=17
[04:09:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 584 extra nodes, 0 pruned nodes, max_depth=23
[04:09:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 630 extra nodes, 0 pruned nodes, max_depth=16
[04:09:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1440 extra nodes, 0 pruned nodes, max_depth=33
[04:09:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 694 extra nodes, 0 pruned nodes, max_depth=24
[04:10:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1000 extra nodes, 0 pruned nodes, max_depth=29
[04:10:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1392 extra nodes, 0 pruned nodes, max_depth=25
[04:10:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1316 extra nodes, 0 pruned nodes, max_depth=27
[04:11:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 932 extra nodes, 0 pruned nodes, max_depth=24
[04:11:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1072 extra nodes, 0 pruned nodes, max_depth=33
[04:11:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 492 extra nodes, 0 pruned nodes, max_depth=15
[04:11:40] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 498 extra nodes, 0 pruned nodes, max_depth=23
[04:11:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 546 extra nodes, 0 pruned nodes, max_depth=16
[04:12:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1316 extra nodes, 0 pruned nodes, max_depth=27
[04:12:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 640 extra nodes, 0 pruned nodes, max_depth=23
[04:12:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 886 extra nodes, 0 pruned nodes, max_depth=30
[04:12:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1292 extra nodes, 0 pruned nodes, max_depth=25
[04:13:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1240 extra nodes, 0 pruned nodes, max_depth=25
[04:13:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 892 extra nodes, 0 pruned nodes, max_depth=21
[04:13:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1036 extra nodes, 0 pruned nodes, max_depth=28
[04:14:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1840 extra nodes, 0 pruned nodes, max_depth=28
[04:14:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2008 extra nodes, 0 pruned nodes, max_depth=34
[04:14:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1538 extra nodes, 0 pruned nodes, max_depth=35
[04:15:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3780 extra nodes, 0 pruned nodes, max_depth=33
[04:15:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1938 extra nodes, 0 pruned nodes, max_depth=24
[04:16:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2446 extra nodes, 0 pruned nodes, max_depth=29
[04:16:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4634 extra nodes, 0 pruned nodes, max_depth=42
[04:17:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3624 extra nodes, 0 pruned nodes, max_depth=29
[04:17:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3010 extra nodes, 0 pruned nodes, max_depth=36
[04:17:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3662 extra nodes, 0 pruned nodes, max_depth=25
[04:18:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1856 extra nodes, 0 pruned nodes, max_depth=28
[04:18:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2014 extra nodes, 0 pruned nodes, max_depth=41
[04:19:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1672 extra nodes, 0 pruned nodes, max_depth=30
[04:19:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4070 extra nodes, 0 pruned nodes, max_depth=34
[04:20:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2116 extra nodes, 0 pruned nodes, max_depth=28
[04:20:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2588 extra nodes, 0 pruned nodes, max_depth=37
[04:21:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 5064 extra nodes, 0 pruned nodes, max_depth=31
[04:21:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3884 extra nodes, 0 pruned nodes, max_depth=38
[04:22:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3184 extra nodes, 0 pruned nodes, max_depth=40
[04:22:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3862 extra nodes, 0 pruned nodes, max_depth=37
[04:23:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1936 extra nodes, 0 pruned nodes, max_depth=35
[04:23:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1920 extra nodes, 0 pruned nodes, max_depth=40
[04:23:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1678 extra nodes, 0 pruned nodes, max_depth=36
[04:24:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4228 extra nodes, 0 pruned nodes, max_depth=33
[04:24:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2150 extra nodes, 0 pruned nodes, max_depth=29
[04:25:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2608 extra nodes, 0 pruned nodes, max_depth=31
[04:25:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 5126 extra nodes, 0 pruned nodes, max_depth=33
[04:26:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3816 extra nodes, 0 pruned nodes, max_depth=36
[04:27:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3168 extra nodes, 0 pruned nodes, max_depth=38
[04:27:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3978 extra nodes, 0 pruned nodes, max_depth=40
[04:27:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1874 extra nodes, 0 pruned nodes, max_depth=24
[04:28:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1848 extra nodes, 0 pruned nodes, max_depth=45
[04:28:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1652 extra nodes, 0 pruned nodes, max_depth=23
