/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/librosa/core/audio.py:33: UserWarning: Could not import scikits.samplerate. Falling back to scipy.signal
  warnings.warn('Could not import scikits.samplerate. '
/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/matplotlib/font_manager.py:273: UserWarning: Matplotlib is building the font cache using fc-list. This may take a moment.
  warnings.warn('Matplotlib is building the font cache using fc-list. This may take a moment.')
[01:26:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1722 extra nodes, 0 pruned nodes, max_depth=25
[03:19:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2116 extra nodes, 0 pruned nodes, max_depth=28
[03:20:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2588 extra nodes, 0 pruned nodes, max_depth=37
[03:21:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 5064 extra nodes, 0 pruned nodes, max_depth=31
[03:21:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3884 extra nodes, 0 pruned nodes, max_depth=38
[03:22:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3184 extra nodes, 0 pruned nodes, max_depth=40
[03:22:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3862 extra nodes, 0 pruned nodes, max_depth=37
[03:23:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1936 extra nodes, 0 pruned nodes, max_depth=35
[03:23:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1920 extra nodes, 0 pruned nodes, max_depth=40
[03:24:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1678 extra nodes, 0 pruned nodes, max_depth=36
[03:25:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4228 extra nodes, 0 pruned nodes, max_depth=33
[03:25:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2150 extra nodes, 0 pruned nodes, max_depth=29
[03:25:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2608 extra nodes, 0 pruned nodes, max_depth=31
[03:26:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 5126 extra nodes, 0 pruned nodes, max_depth=33
[03:27:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3816 extra nodes, 0 pruned nodes, max_depth=36
[03:27:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3168 extra nodes, 0 pruned nodes, max_depth=38
[03:28:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3978 extra nodes, 0 pruned nodes, max_depth=40
[03:28:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1874 extra nodes, 0 pruned nodes, max_depth=24
[03:29:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1848 extra nodes, 0 pruned nodes, max_depth=45
[03:29:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1652 extra nodes, 0 pruned nodes, max_depth=23
[03:30:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4238 extra nodes, 0 pruned nodes, max_depth=43
[03:30:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2152 extra nodes, 0 pruned nodes, max_depth=35
[03:31:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2682 extra nodes, 0 pruned nodes, max_depth=34
[03:32:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4898 extra nodes, 0 pruned nodes, max_depth=33
[03:32:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3756 extra nodes, 0 pruned nodes, max_depth=40
[03:33:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3168 extra nodes, 0 pruned nodes, max_depth=35
[03:34:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3766 extra nodes, 0 pruned nodes, max_depth=45
[03:34:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1718 extra nodes, 0 pruned nodes, max_depth=24
[03:34:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1806 extra nodes, 0 pruned nodes, max_depth=39
[03:35:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1596 extra nodes, 0 pruned nodes, max_depth=22
[03:35:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4070 extra nodes, 0 pruned nodes, max_depth=34
[03:36:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2208 extra nodes, 0 pruned nodes, max_depth=32
[03:36:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2540 extra nodes, 0 pruned nodes, max_depth=40
[03:37:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4762 extra nodes, 0 pruned nodes, max_depth=38
[03:38:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3606 extra nodes, 0 pruned nodes, max_depth=50
[03:38:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3022 extra nodes, 0 pruned nodes, max_depth=31
[03:39:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3578 extra nodes, 0 pruned nodes, max_depth=37
[03:39:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1702 extra nodes, 0 pruned nodes, max_depth=28
[03:40:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1730 extra nodes, 0 pruned nodes, max_depth=37
[03:40:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1624 extra nodes, 0 pruned nodes, max_depth=26
[03:41:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3896 extra nodes, 0 pruned nodes, max_depth=43
[03:41:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2090 extra nodes, 0 pruned nodes, max_depth=29
[03:42:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2516 extra nodes, 0 pruned nodes, max_depth=35
[03:42:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4616 extra nodes, 0 pruned nodes, max_depth=34
[03:43:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3494 extra nodes, 0 pruned nodes, max_depth=57
[03:43:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2898 extra nodes, 0 pruned nodes, max_depth=35
[03:44:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3456 extra nodes, 0 pruned nodes, max_depth=40
[03:44:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1600 extra nodes, 0 pruned nodes, max_depth=20
[03:44:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1612 extra nodes, 0 pruned nodes, max_depth=35
[03:45:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1522 extra nodes, 0 pruned nodes, max_depth=25
[03:45:40] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3614 extra nodes, 0 pruned nodes, max_depth=33
[03:46:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1994 extra nodes, 0 pruned nodes, max_depth=26
[03:46:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2424 extra nodes, 0 pruned nodes, max_depth=35
[03:46:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4140 extra nodes, 0 pruned nodes, max_depth=30
[03:47:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3310 extra nodes, 0 pruned nodes, max_depth=45
[03:47:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2800 extra nodes, 0 pruned nodes, max_depth=27
[03:48:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3476 extra nodes, 0 pruned nodes, max_depth=40
[03:48:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1578 extra nodes, 0 pruned nodes, max_depth=24
[03:48:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1544 extra nodes, 0 pruned nodes, max_depth=39
[03:49:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1448 extra nodes, 0 pruned nodes, max_depth=21
[03:49:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3410 extra nodes, 0 pruned nodes, max_depth=34
[03:50:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1876 extra nodes, 0 pruned nodes, max_depth=26
[03:50:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2252 extra nodes, 0 pruned nodes, max_depth=39
[03:51:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3938 extra nodes, 0 pruned nodes, max_depth=37
[03:51:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3050 extra nodes, 0 pruned nodes, max_depth=31
[03:51:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2500 extra nodes, 0 pruned nodes, max_depth=28
[03:52:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3014 extra nodes, 0 pruned nodes, max_depth=32
[03:52:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1388 extra nodes, 0 pruned nodes, max_depth=21
[03:52:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1418 extra nodes, 0 pruned nodes, max_depth=33
[03:53:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1336 extra nodes, 0 pruned nodes, max_depth=21
[03:53:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3150 extra nodes, 0 pruned nodes, max_depth=30
[03:53:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1768 extra nodes, 0 pruned nodes, max_depth=26
[03:54:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2072 extra nodes, 0 pruned nodes, max_depth=29
[03:54:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3570 extra nodes, 0 pruned nodes, max_depth=33
[03:55:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2882 extra nodes, 0 pruned nodes, max_depth=38
[03:55:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2378 extra nodes, 0 pruned nodes, max_depth=29
[03:56:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2808 extra nodes, 0 pruned nodes, max_depth=40
[03:56:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1266 extra nodes, 0 pruned nodes, max_depth=20
[03:56:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1308 extra nodes, 0 pruned nodes, max_depth=30
[03:56:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1220 extra nodes, 0 pruned nodes, max_depth=23
[03:57:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2926 extra nodes, 0 pruned nodes, max_depth=35
[03:57:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1640 extra nodes, 0 pruned nodes, max_depth=26
[03:57:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1846 extra nodes, 0 pruned nodes, max_depth=29
[03:58:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3322 extra nodes, 0 pruned nodes, max_depth=28
[03:58:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2686 extra nodes, 0 pruned nodes, max_depth=38
[03:59:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2146 extra nodes, 0 pruned nodes, max_depth=29
[03:59:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2666 extra nodes, 0 pruned nodes, max_depth=47
[03:59:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1588 extra nodes, 0 pruned nodes, max_depth=26
[04:00:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2202 extra nodes, 0 pruned nodes, max_depth=31
[04:00:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1816 extra nodes, 0 pruned nodes, max_depth=26
[04:00:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3542 extra nodes, 0 pruned nodes, max_depth=53
[04:01:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2054 extra nodes, 0 pruned nodes, max_depth=37
[04:01:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2678 extra nodes, 0 pruned nodes, max_depth=29
[04:02:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3946 extra nodes, 0 pruned nodes, max_depth=30
[04:02:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4604 extra nodes, 0 pruned nodes, max_depth=34
[04:02:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3142 extra nodes, 0 pruned nodes, max_depth=40
[04:03:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3614 extra nodes, 0 pruned nodes, max_depth=30
[04:03:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1626 extra nodes, 0 pruned nodes, max_depth=26
[04:04:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2184 extra nodes, 0 pruned nodes, max_depth=51
[04:04:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2138 extra nodes, 0 pruned nodes, max_depth=25
[04:04:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3764 extra nodes, 0 pruned nodes, max_depth=34
[04:05:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2304 extra nodes, 0 pruned nodes, max_depth=34
[04:05:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2792 extra nodes, 0 pruned nodes, max_depth=46
[04:06:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4206 extra nodes, 0 pruned nodes, max_depth=33
[04:07:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 5064 extra nodes, 0 pruned nodes, max_depth=40
[04:07:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3300 extra nodes, 0 pruned nodes, max_depth=39
[04:08:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3676 extra nodes, 0 pruned nodes, max_depth=41
[04:08:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1610 extra nodes, 0 pruned nodes, max_depth=25
[04:08:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2086 extra nodes, 0 pruned nodes, max_depth=60
[04:09:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2100 extra nodes, 0 pruned nodes, max_depth=31
[04:09:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3938 extra nodes, 0 pruned nodes, max_depth=36
[04:10:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2274 extra nodes, 0 pruned nodes, max_depth=24
[04:10:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2776 extra nodes, 0 pruned nodes, max_depth=47
[04:11:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4280 extra nodes, 0 pruned nodes, max_depth=37
[04:11:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4970 extra nodes, 0 pruned nodes, max_depth=45
[04:12:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3198 extra nodes, 0 pruned nodes, max_depth=33
[04:13:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3722 extra nodes, 0 pruned nodes, max_depth=40
[04:13:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1622 extra nodes, 0 pruned nodes, max_depth=26
[04:13:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2056 extra nodes, 0 pruned nodes, max_depth=45
[04:14:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2124 extra nodes, 0 pruned nodes, max_depth=25
[04:14:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3678 extra nodes, 0 pruned nodes, max_depth=34
[04:15:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2270 extra nodes, 0 pruned nodes, max_depth=24
[04:15:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2754 extra nodes, 0 pruned nodes, max_depth=43
[04:16:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4068 extra nodes, 0 pruned nodes, max_depth=35
[04:17:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4976 extra nodes, 0 pruned nodes, max_depth=51
[04:17:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3222 extra nodes, 0 pruned nodes, max_depth=29
[04:18:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3602 extra nodes, 0 pruned nodes, max_depth=34
[04:18:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1532 extra nodes, 0 pruned nodes, max_depth=25
[04:18:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2082 extra nodes, 0 pruned nodes, max_depth=42
[04:19:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2038 extra nodes, 0 pruned nodes, max_depth=27
[04:19:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3598 extra nodes, 0 pruned nodes, max_depth=30
[04:20:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2156 extra nodes, 0 pruned nodes, max_depth=25
[04:20:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2688 extra nodes, 0 pruned nodes, max_depth=43
[04:21:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4110 extra nodes, 0 pruned nodes, max_depth=37
[04:22:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4654 extra nodes, 0 pruned nodes, max_depth=60
[04:22:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3156 extra nodes, 0 pruned nodes, max_depth=32
[04:23:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3384 extra nodes, 0 pruned nodes, max_depth=40
[04:23:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1420 extra nodes, 0 pruned nodes, max_depth=25
[04:23:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1944 extra nodes, 0 pruned nodes, max_depth=44
[04:24:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1976 extra nodes, 0 pruned nodes, max_depth=21
[04:24:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3494 extra nodes, 0 pruned nodes, max_depth=29
[04:25:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2100 extra nodes, 0 pruned nodes, max_depth=24
[04:25:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2572 extra nodes, 0 pruned nodes, max_depth=45
[04:26:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3898 extra nodes, 0 pruned nodes, max_depth=30
[04:26:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4508 extra nodes, 0 pruned nodes, max_depth=45
[04:27:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3042 extra nodes, 0 pruned nodes, max_depth=27
[04:27:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3218 extra nodes, 0 pruned nodes, max_depth=34
[04:28:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1428 extra nodes, 0 pruned nodes, max_depth=25
[04:28:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1872 extra nodes, 0 pruned nodes, max_depth=46
[04:29:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1966 extra nodes, 0 pruned nodes, max_depth=26
[04:29:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3364 extra nodes, 0 pruned nodes, max_depth=29
[04:29:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2014 extra nodes, 0 pruned nodes, max_depth=28
[04:30:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2512 extra nodes, 0 pruned nodes, max_depth=38
[04:30:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3634 extra nodes, 0 pruned nodes, max_depth=33
[04:31:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4112 extra nodes, 0 pruned nodes, max_depth=49
[04:32:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2822 extra nodes, 0 pruned nodes, max_depth=32
[04:32:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3020 extra nodes, 0 pruned nodes, max_depth=32
[04:32:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1368 extra nodes, 0 pruned nodes, max_depth=30
[04:33:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1802 extra nodes, 0 pruned nodes, max_depth=42
[04:33:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1754 extra nodes, 0 pruned nodes, max_depth=22
[04:33:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3146 extra nodes, 0 pruned nodes, max_depth=27
[04:34:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1874 extra nodes, 0 pruned nodes, max_depth=20
[04:34:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2338 extra nodes, 0 pruned nodes, max_depth=36
[04:35:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3268 extra nodes, 0 pruned nodes, max_depth=32
[04:35:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3744 extra nodes, 0 pruned nodes, max_depth=44
[04:36:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2632 extra nodes, 0 pruned nodes, max_depth=28
[04:36:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2860 extra nodes, 0 pruned nodes, max_depth=33
[04:36:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1266 extra nodes, 0 pruned nodes, max_depth=25
[04:37:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1570 extra nodes, 0 pruned nodes, max_depth=39
[04:37:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1614 extra nodes, 0 pruned nodes, max_depth=21
[04:38:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2834 extra nodes, 0 pruned nodes, max_depth=32
[04:38:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1768 extra nodes, 0 pruned nodes, max_depth=24
[04:38:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2120 extra nodes, 0 pruned nodes, max_depth=36
[04:39:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3228 extra nodes, 0 pruned nodes, max_depth=29
[04:39:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3640 extra nodes, 0 pruned nodes, max_depth=46
[04:40:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2460 extra nodes, 0 pruned nodes, max_depth=26
[04:40:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2726 extra nodes, 0 pruned nodes, max_depth=31
[04:40:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1152 extra nodes, 0 pruned nodes, max_depth=22
[04:41:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1504 extra nodes, 0 pruned nodes, max_depth=37
[04:41:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1556 extra nodes, 0 pruned nodes, max_depth=21
[04:41:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2670 extra nodes, 0 pruned nodes, max_depth=36
[04:42:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1678 extra nodes, 0 pruned nodes, max_depth=24
[04:42:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1982 extra nodes, 0 pruned nodes, max_depth=30
[04:43:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2824 extra nodes, 0 pruned nodes, max_depth=26
[04:43:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3204 extra nodes, 0 pruned nodes, max_depth=36
[04:44:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2262 extra nodes, 0 pruned nodes, max_depth=23
[04:44:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2480 extra nodes, 0 pruned nodes, max_depth=31
[04:45:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1796 extra nodes, 0 pruned nodes, max_depth=38
[04:45:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2126 extra nodes, 0 pruned nodes, max_depth=37
[04:45:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1644 extra nodes, 0 pruned nodes, max_depth=29
[04:46:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3698 extra nodes, 0 pruned nodes, max_depth=33
[04:46:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2242 extra nodes, 0 pruned nodes, max_depth=31
[04:46:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2528 extra nodes, 0 pruned nodes, max_depth=29
[04:47:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4044 extra nodes, 0 pruned nodes, max_depth=41
[04:47:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4048 extra nodes, 0 pruned nodes, max_depth=32
[04:48:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3052 extra nodes, 0 pruned nodes, max_depth=36
[04:48:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3600 extra nodes, 0 pruned nodes, max_depth=28
[04:49:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1822 extra nodes, 0 pruned nodes, max_depth=37
[04:49:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2230 extra nodes, 0 pruned nodes, max_depth=45
[04:49:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1800 extra nodes, 0 pruned nodes, max_depth=26
[04:50:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4198 extra nodes, 0 pruned nodes, max_depth=30
[04:50:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2374 extra nodes, 0 pruned nodes, max_depth=38
[04:51:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2682 extra nodes, 0 pruned nodes, max_depth=45
[04:51:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4202 extra nodes, 0 pruned nodes, max_depth=34
[04:52:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4410 extra nodes, 0 pruned nodes, max_depth=49
[04:52:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3214 extra nodes, 0 pruned nodes, max_depth=34
[04:53:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3812 extra nodes, 0 pruned nodes, max_depth=42
[04:53:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1832 extra nodes, 0 pruned nodes, max_depth=30
[04:54:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2194 extra nodes, 0 pruned nodes, max_depth=53
[04:54:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1838 extra nodes, 0 pruned nodes, max_depth=28
[04:54:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4120 extra nodes, 0 pruned nodes, max_depth=36
[04:55:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2468 extra nodes, 0 pruned nodes, max_depth=32
[04:55:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2570 extra nodes, 0 pruned nodes, max_depth=44
[04:56:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4268 extra nodes, 0 pruned nodes, max_depth=32
[04:57:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4338 extra nodes, 0 pruned nodes, max_depth=57
[04:57:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3220 extra nodes, 0 pruned nodes, max_depth=30
[04:58:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3810 extra nodes, 0 pruned nodes, max_depth=39
[04:58:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1822 extra nodes, 0 pruned nodes, max_depth=28
